let patent_csv = `BUNDESLAND_NAME, DATE, IPC, AMOUNT
Nordrhein-Westfalen,2004,C,900
Nordrhein-Westfalen,2004,D,165
Nordrhein-Westfalen,2004,E,555
Nordrhein-Westfalen,2004,F,1085
Nordrhein-Westfalen,2004,G,769
Nordrhein-Westfalen,2004,H,775
Nordrhein-Westfalen,2005,A,1019
Nordrhein-Westfalen,2005,B,2063
Nordrhein-Westfalen,2005,C,910
Nordrhein-Westfalen,2005,D,198
Nordrhein-Westfalen,2005,E,509
Nordrhein-Westfalen,2005,F,1084
Nordrhein-Westfalen,2005,G,857
Nordrhein-Westfalen,2005,H,823
Nordrhein-Westfalen,2006,A,984
Nordrhein-Westfalen,2006,B,2097
Nordrhein-Westfalen,2006,C,946
Nordrhein-Westfalen,2006,D,189
Nordrhein-Westfalen,2006,E,523
Nordrhein-Westfalen,2006,F,1141
Nordrhein-Westfalen,2006,G,707
Nordrhein-Westfalen,2006,H,833
Nordrhein-Westfalen,2007,A,983
Nordrhein-Westfalen,2007,B,1999
Nordrhein-Westfalen,2007,C,932
Nordrhein-Westfalen,2007,D,217
Nordrhein-Westfalen,2007,E,504
Nordrhein-Westfalen,2007,F,1134
Nordrhein-Westfalen,2007,G,728
Nordrhein-Westfalen,2007,H,822
Nordrhein-Westfalen,2008,A,849
Nordrhein-Westfalen,2008,B,1936
Nordrhein-Westfalen,2008,C,912
Nordrhein-Westfalen,2008,D,196
Nordrhein-Westfalen,2008,E,517
Nordrhein-Westfalen,2008,F,1237
Nordrhein-Westfalen,2008,G,721
Nordrhein-Westfalen,2008,H,889
Nordrhein-Westfalen,2009,A,847
Nordrhein-Westfalen,2009,B,1815
Nordrhein-Westfalen,2009,C,872
Nordrhein-Westfalen,2009,D,133
Nordrhein-Westfalen,2009,E,510
Nordrhein-Westfalen,2009,F,1195
Nordrhein-Westfalen,2009,G,625
Nordrhein-Westfalen,2009,H,870
Nordrhein-Westfalen,2010,A,849
Nordrhein-Westfalen,2010,B,1819
Nordrhein-Westfalen,2010,C,722
Nordrhein-Westfalen,2010,D,137
Nordrhein-Westfalen,2010,E,562
Nordrhein-Westfalen,2010,F,1372
Nordrhein-Westfalen,2010,G,672
Nordrhein-Westfalen,2010,H,915
Nordrhein-Westfalen,2011,A,913
Nordrhein-Westfalen,2011,B,1834
Nordrhein-Westfalen,2011,C,638
Nordrhein-Westfalen,2011,D,133
Nordrhein-Westfalen,2011,E,505
Nordrhein-Westfalen,2011,F,1269
Nordrhein-Westfalen,2011,G,725
Nordrhein-Westfalen,2011,H,930
Nordrhein-Westfalen,2012,A,847
Nordrhein-Westfalen,2012,B,1739
Nordrhein-Westfalen,2012,C,682
Nordrhein-Westfalen,2012,D,145
Nordrhein-Westfalen,2012,E,466
Nordrhein-Westfalen,2012,F,1197
Nordrhein-Westfalen,2012,G,705
Nordrhein-Westfalen,2012,H,930
Nordrhein-Westfalen,2013,A,865
Nordrhein-Westfalen,2013,B,1868
Nordrhein-Westfalen,2013,C,681
Nordrhein-Westfalen,2013,D,151
Nordrhein-Westfalen,2013,E,550
Nordrhein-Westfalen,2013,F,1211
Nordrhein-Westfalen,2013,G,681
Nordrhein-Westfalen,2013,H,931
Nordrhein-Westfalen,2014,A,905
Nordrhein-Westfalen,2014,B,1924
Nordrhein-Westfalen,2014,C,741
Nordrhein-Westfalen,2014,D,170
Nordrhein-Westfalen,2014,E,579
Nordrhein-Westfalen,2014,F,1289
Nordrhein-Westfalen,2014,G,749
Nordrhein-Westfalen,2014,H,924
Rheinland-Pfalz,1990,A,189
Rheinland-Pfalz,1990,B,262
Rheinland-Pfalz,1990,C,367
Rheinland-Pfalz,1990,D,20
Rheinland-Pfalz,1990,E,29
Rheinland-Pfalz,1990,F,102
Rheinland-Pfalz,1990,G,83
Rheinland-Pfalz,1990,H,65
Rheinland-Pfalz,1991,A,136
Rheinland-Pfalz,1991,B,260
Rheinland-Pfalz,1991,C,385
Rheinland-Pfalz,1991,D,31
Rheinland-Pfalz,1991,E,31
Rheinland-Pfalz,1991,F,85
Rheinland-Pfalz,1991,G,95
Rheinland-Pfalz,1991,H,55
Rheinland-Pfalz,1992,A,142
Rheinland-Pfalz,1992,B,251
Rheinland-Pfalz,1992,C,413
Rheinland-Pfalz,1992,D,26
Rheinland-Pfalz,1992,E,33
Rheinland-Pfalz,1992,F,74
Rheinland-Pfalz,1992,G,93
Rheinland-Pfalz,1992,H,42
Rheinland-Pfalz,1993,A,120
Rheinland-Pfalz,1993,B,224
Rheinland-Pfalz,1993,C,339
Rheinland-Pfalz,1993,D,24
Rheinland-Pfalz,1993,E,38
Rheinland-Pfalz,1993,F,85
Rheinland-Pfalz,1993,G,62
Rheinland-Pfalz,1993,H,33
Rheinland-Pfalz,1994,A,184
Rheinland-Pfalz,1994,B,287
Rheinland-Pfalz,1994,C,394
Rheinland-Pfalz,1994,D,26
Rheinland-Pfalz,1994,E,36
Rheinland-Pfalz,1994,F,79
Rheinland-Pfalz,1994,G,67
Rheinland-Pfalz,1994,H,41
Rheinland-Pfalz,1995,A,183
Rheinland-Pfalz,1995,B,349
Rheinland-Pfalz,1995,C,412
Rheinland-Pfalz,1995,D,31
Rheinland-Pfalz,1995,E,41
Rheinland-Pfalz,1995,F,74
Rheinland-Pfalz,1995,G,80
Rheinland-Pfalz,1995,H,54
Rheinland-Pfalz,1996,A,171
Rheinland-Pfalz,1996,B,380
Rheinland-Pfalz,1996,C,470
Rheinland-Pfalz,1996,D,28
Rheinland-Pfalz,1996,E,32
Rheinland-Pfalz,1996,F,96
Rheinland-Pfalz,1996,G,86
Rheinland-Pfalz,1996,H,55
Rheinland-Pfalz,1997,A,216
Rheinland-Pfalz,1997,B,375
Rheinland-Pfalz,1997,C,409
Rheinland-Pfalz,1997,D,24
Rheinland-Pfalz,1997,E,44
Rheinland-Pfalz,1997,F,107
Rheinland-Pfalz,1997,G,96
Rheinland-Pfalz,1997,H,84
Rheinland-Pfalz,1998,A,235
Rheinland-Pfalz,1998,B,450
Rheinland-Pfalz,1998,C,441
Rheinland-Pfalz,1998,D,27
Rheinland-Pfalz,1998,E,64
Rheinland-Pfalz,1998,F,149
Rheinland-Pfalz,1998,G,151
Rheinland-Pfalz,1998,H,125
Rheinland-Pfalz,1999,A,297
Rheinland-Pfalz,1999,B,451
Rheinland-Pfalz,1999,C,449
Rheinland-Pfalz,1999,D,31
Rheinland-Pfalz,1999,E,58
Rheinland-Pfalz,1999,F,173
Rheinland-Pfalz,1999,G,153
Rheinland-Pfalz,1999,H,149
Rheinland-Pfalz,2000,A,265
Rheinland-Pfalz,2000,B,498
Rheinland-Pfalz,2000,C,478
Rheinland-Pfalz,2000,D,36
Rheinland-Pfalz,2000,E,56
Rheinland-Pfalz,2000,F,185
Rheinland-Pfalz,2000,G,177
Rheinland-Pfalz,2000,H,177
Rheinland-Pfalz,2001,A,257
Rheinland-Pfalz,2001,B,430
Rheinland-Pfalz,2001,C,413
Rheinland-Pfalz,2001,D,31
Rheinland-Pfalz,2001,E,51
Rheinland-Pfalz,2001,F,155
Rheinland-Pfalz,2001,G,171
Rheinland-Pfalz,2001,H,174
Rheinland-Pfalz,2002,A,266
Rheinland-Pfalz,2002,B,403
Rheinland-Pfalz,2002,C,382
Rheinland-Pfalz,2002,D,30
Rheinland-Pfalz,2002,E,41
Rheinland-Pfalz,2002,F,181
Rheinland-Pfalz,2002,G,182
Rheinland-Pfalz,2002,H,135
Rheinland-Pfalz,2003,A,262
Rheinland-Pfalz,2003,B,463
Rheinland-Pfalz,2003,C,366
Rheinland-Pfalz,2003,D,29
Rheinland-Pfalz,2003,E,56
Rheinland-Pfalz,2003,F,192
Rheinland-Pfalz,2003,G,194
Rheinland-Pfalz,2003,H,119
Rheinland-Pfalz,2004,A,300
Rheinland-Pfalz,2004,B,607
Rheinland-Pfalz,2004,C,361
Rheinland-Pfalz,2004,D,41
Rheinland-Pfalz,2004,E,80
Rheinland-Pfalz,2004,F,232
Rheinland-Pfalz,2004,G,249
Rheinland-Pfalz,2004,H,154
Rheinland-Pfalz,2005,A,285
Rheinland-Pfalz,2005,B,606
Rheinland-Pfalz,2005,C,369
Rheinland-Pfalz,2005,D,25
Rheinland-Pfalz,2005,E,107
Rheinland-Pfalz,2005,F,241
Rheinland-Pfalz,2005,G,282
Rheinland-Pfalz,2005,H,166
Rheinland-Pfalz,2006,A,266
Rheinland-Pfalz,2006,B,564
Rheinland-Pfalz,2006,C,220
Rheinland-Pfalz,2006,D,24
Rheinland-Pfalz,2006,E,75
Rheinland-Pfalz,2006,F,225
Rheinland-Pfalz,2006,G,262
Rheinland-Pfalz,2006,H,222
Rheinland-Pfalz,2007,A,218
Rheinland-Pfalz,2007,B,608
Rheinland-Pfalz,2007,C,199
Rheinland-Pfalz,2007,D,34
Rheinland-Pfalz,2007,E,75
Rheinland-Pfalz,2007,F,303
Rheinland-Pfalz,2007,G,233
Rheinland-Pfalz,2007,H,154
Rheinland-Pfalz,2008,A,229
Rheinland-Pfalz,2008,B,633
Rheinland-Pfalz,2008,C,198
Rheinland-Pfalz,2008,D,31
Rheinland-Pfalz,2008,E,90
Rheinland-Pfalz,2008,F,313
Rheinland-Pfalz,2008,G,271
Rheinland-Pfalz,2008,H,193
Rheinland-Pfalz,2009,A,215
Rheinland-Pfalz,2009,B,548
Rheinland-Pfalz,2009,C,214
Rheinland-Pfalz,2009,D,22
Rheinland-Pfalz,2009,E,98
Rheinland-Pfalz,2009,F,294
Rheinland-Pfalz,2009,G,197
Rheinland-Pfalz,2009,H,167
Rheinland-Pfalz,2010,A,181
Rheinland-Pfalz,2010,B,587
Rheinland-Pfalz,2010,C,155
Rheinland-Pfalz,2010,D,26
Rheinland-Pfalz,2010,E,121
Rheinland-Pfalz,2010,F,300
Rheinland-Pfalz,2010,G,213
Rheinland-Pfalz,2010,H,148
Rheinland-Pfalz,2011,A,191
Rheinland-Pfalz,2011,B,575
Rheinland-Pfalz,2011,C,246
Rheinland-Pfalz,2011,D,21
Rheinland-Pfalz,2011,E,79
Rheinland-Pfalz,2011,F,298
Rheinland-Pfalz,2011,G,216
Rheinland-Pfalz,2011,H,180
Rheinland-Pfalz,2012,A,170
Rheinland-Pfalz,2012,B,622
Rheinland-Pfalz,2012,C,257
Rheinland-Pfalz,2012,D,16
Rheinland-Pfalz,2012,E,96
Rheinland-Pfalz,2012,F,251
Rheinland-Pfalz,2012,G,201
Rheinland-Pfalz,2012,H,180
Rheinland-Pfalz,2013,A,198
Rheinland-Pfalz,2013,B,483
Rheinland-Pfalz,2013,C,250
Rheinland-Pfalz,2013,D,14
Rheinland-Pfalz,2013,E,91
Rheinland-Pfalz,2013,F,242
Rheinland-Pfalz,2013,G,200
Rheinland-Pfalz,2013,H,172
Rheinland-Pfalz,2014,A,210
Rheinland-Pfalz,2014,B,424
Rheinland-Pfalz,2014,C,179
Rheinland-Pfalz,2014,D,10
Rheinland-Pfalz,2014,E,77
Rheinland-Pfalz,2014,F,269
Rheinland-Pfalz,2014,G,187
Rheinland-Pfalz,2014,H,155
Saarland,1990,A,12
Saarland,1990,B,33
Saarland,1990,C,9
Saarland,1990,D,1
Saarland,1990,E,7
Saarland,1990,F,15
Saarland,1990,G,7
Saarland,1990,H,8
Saarland,1991,A,13
Saarland,1991,B,24
Saarland,1991,C,11
Saarland,1991,E,7
Saarland,1991,F,18
Saarland,1991,G,9
Saarland,1991,H,4
Saarland,1992,A,13
Saarland,1992,B,39
Saarland,1992,C,10
Saarland,1992,E,9
Saarland,1992,F,21
Saarland,1992,G,6
Saarland,1992,H,11
Saarland,1993,A,13
Saarland,1993,B,36
Saarland,1993,C,12
Saarland,1993,E,13
Saarland,1993,F,29
Saarland,1993,G,8
Saarland,1993,H,17
Saarland,1994,A,15
Saarland,1994,B,41
Saarland,1994,C,9
Saarland,1994,D,1
Saarland,1994,E,17
Saarland,1994,F,21
Saarland,1994,G,16
Saarland,1994,H,8
Saarland,1995,A,13
Saarland,1995,B,60
Saarland,1995,C,18
Saarland,1995,D,1
Saarland,1995,E,22
Saarland,1995,F,15
Saarland,1995,G,12
Saarland,1995,H,12
Saarland,1996,A,20
Saarland,1996,B,43
Saarland,1996,C,16
Saarland,1996,D,3
Saarland,1996,E,13
Saarland,1996,F,11
Saarland,1996,G,18
Saarland,1996,H,15
Saarland,1997,A,14
Saarland,1997,B,67
Saarland,1997,C,20
Saarland,1997,D,2
Saarland,1997,E,8
Saarland,1997,F,33
Saarland,1997,G,16
Saarland,1997,H,17
Saarland,1998,A,22
Saarland,1998,B,97
Saarland,1998,C,35
Saarland,1998,D,4
Saarland,1998,E,15
Saarland,1998,F,24
Saarland,1998,G,24
Saarland,1998,H,22
Saarland,1999,A,35
Saarland,1999,B,88
Saarland,1999,C,28
Saarland,1999,D,7
Saarland,1999,E,21
Saarland,1999,F,25
Saarland,1999,G,26
Saarland,1999,H,30
Saarland,2000,A,32
Saarland,2000,B,86
Saarland,2000,C,28
Saarland,2000,D,3
Saarland,2000,E,14
Saarland,2000,F,41
Saarland,2000,G,32
Saarland,2000,H,18
Saarland,2001,A,31
Saarland,2001,B,81
Saarland,2001,C,41
Saarland,2001,D,6
Saarland,2001,E,18
Saarland,2001,F,31
Saarland,2001,G,34
Saarland,2001,H,21
Saarland,2002,A,29
Saarland,2002,B,68
Saarland,2002,C,42
Saarland,2002,D,2
Saarland,2002,E,15
Saarland,2002,F,65
Saarland,2002,G,31
Saarland,2002,H,16
Saarland,2003,A,41
Saarland,2003,B,78
Saarland,2003,C,29
Saarland,2003,D,2
Saarland,2003,E,13
Saarland,2003,F,42
Saarland,2003,G,49
Saarland,2003,H,22
Saarland,2004,A,47
Saarland,2004,B,74
Saarland,2004,C,27
Saarland,2004,E,26
Saarland,2004,F,46
Saarland,2004,G,75
Saarland,2004,H,31
Saarland,2005,A,53
Saarland,2005,B,110
Saarland,2005,C,26
Saarland,2005,D,4
Saarland,2005,E,23
Saarland,2005,F,54
Saarland,2005,G,69
Saarland,2005,H,36
Saarland,2006,A,49
Saarland,2006,B,91
Saarland,2006,C,30
Saarland,2006,D,1
Saarland,2006,E,27
Saarland,2006,F,60
Saarland,2006,G,54
Saarland,2006,H,33
Saarland,2007,A,53
Saarland,2007,B,94
Saarland,2007,C,33
Saarland,2007,D,3
Saarland,2007,E,19
Saarland,2007,F,49
Saarland,2007,G,68
Saarland,2007,H,29
Saarland,2008,A,44
Saarland,2008,B,81
Saarland,2008,C,41
Saarland,2008,D,3
Saarland,2008,E,19
Saarland,2008,F,68
Saarland,2008,G,54
Saarland,2008,H,44
Saarland,2009,A,51
Saarland,2009,B,88
Saarland,2009,C,32
Saarland,2009,D,2
Saarland,2009,E,22
Saarland,2009,F,69
Saarland,2009,G,47
Saarland,2009,H,35
Saarland,2010,A,41
Saarland,2010,B,99
Saarland,2010,C,27
Saarland,2010,E,14
Saarland,2010,F,55
Saarland,2010,G,31
Saarland,2010,H,26
Saarland,2011,A,27
Saarland,2011,B,86
Saarland,2011,C,26
Saarland,2011,D,3
Saarland,2011,E,17
Saarland,2011,F,65
Saarland,2011,G,42
Saarland,2011,H,36
Saarland,2012,A,42
Saarland,2012,B,76
Saarland,2012,C,26
Saarland,2012,D,4
Saarland,2012,E,14
Saarland,2012,F,65
Saarland,2012,G,40
Saarland,2012,H,20
Saarland,2013,A,36
Saarland,2013,B,68
Saarland,2013,C,27
Saarland,2013,D,2
Saarland,2013,E,10
Saarland,2013,F,63
Saarland,2013,G,35
Saarland,2013,H,25
Saarland,2014,A,40
Saarland,2014,B,66
Saarland,2014,C,19
Saarland,2014,D,1
Saarland,2014,E,13
Saarland,2014,F,64
Saarland,2014,G,46
Saarland,2014,H,34
Sachsen,1990,A,9
Sachsen,1990,B,21
Sachsen,1990,C,11
Sachsen,1990,D,2
Sachsen,1990,F,13
Sachsen,1990,G,11
Sachsen,1990,H,7
Sachsen,1991,A,10
Sachsen,1991,B,52
Sachsen,1991,C,16
Sachsen,1991,D,10
Sachsen,1991,E,4
Sachsen,1991,F,12
Sachsen,1991,G,16
Sachsen,1991,H,9
Sachsen,1992,A,6
Sachsen,1992,B,70
Sachsen,1992,C,33
Sachsen,1992,D,12
Sachsen,1992,E,3
Sachsen,1992,F,17
Sachsen,1992,G,15
Sachsen,1992,H,20
Sachsen,1993,A,15
Sachsen,1993,B,66
Sachsen,1993,C,33
Sachsen,1993,D,8
Sachsen,1993,E,6
Sachsen,1993,F,25
Sachsen,1993,G,20
Sachsen,1993,H,20
Sachsen,1994,A,18
Sachsen,1994,B,73
Sachsen,1994,C,25
Sachsen,1994,D,10
Sachsen,1994,E,6
Sachsen,1994,F,21
Sachsen,1994,G,27
Sachsen,1994,H,32
Sachsen,1995,A,23
Sachsen,1995,B,76
Sachsen,1995,C,41
Sachsen,1995,D,15
Sachsen,1995,E,7
Sachsen,1995,F,42
Sachsen,1995,G,41
Sachsen,1995,H,37
Sachsen,1996,A,31
Sachsen,1996,B,114
Sachsen,1996,C,64
Sachsen,1996,D,19
Sachsen,1996,E,16
Sachsen,1996,F,35
Sachsen,1996,G,46
Sachsen,1996,H,40
Sachsen,1997,A,21
Sachsen,1997,B,125
Sachsen,1997,C,44
Sachsen,1997,D,13
Sachsen,1997,E,13
Sachsen,1997,F,39
Sachsen,1997,G,53
Sachsen,1997,H,54
Sachsen,1998,A,49
Sachsen,1998,B,176
Sachsen,1998,C,88
Sachsen,1998,D,11
Sachsen,1998,E,18
Sachsen,1998,F,51
Sachsen,1998,G,55
Sachsen,1998,H,96
Sachsen,1999,A,48
Sachsen,1999,B,216
Sachsen,1999,C,63
Sachsen,1999,D,23
Sachsen,1999,E,26
Sachsen,1999,F,60
Sachsen,1999,G,60
Sachsen,1999,H,118
Sachsen,2000,A,50
Sachsen,2000,B,185
Sachsen,2000,C,72
Sachsen,2000,D,21
Sachsen,2000,E,12
Sachsen,2000,F,51
Sachsen,2000,G,119
Sachsen,2000,H,173
Sachsen,2001,A,48
Sachsen,2001,B,207
Sachsen,2001,C,59
Sachsen,2001,D,13
Sachsen,2001,E,16
Sachsen,2001,F,50
Sachsen,2001,G,119
Sachsen,2001,H,178
Sachsen,2002,A,32
Sachsen,2002,B,185
Sachsen,2002,C,67
Sachsen,2002,D,13
Sachsen,2002,E,13
Sachsen,2002,F,56
Sachsen,2002,G,86
Sachsen,2002,H,207
Sachsen,2003,A,47
Sachsen,2003,B,150
Sachsen,2003,C,65
Sachsen,2003,D,14
Sachsen,2003,E,21
Sachsen,2003,F,59
Sachsen,2003,G,99
Sachsen,2003,H,153
Sachsen,2004,A,81
Sachsen,2004,B,227
Sachsen,2004,C,102
Sachsen,2004,D,18
Sachsen,2004,E,43
Sachsen,2004,F,104
Sachsen,2004,G,160
Sachsen,2004,H,239
Sachsen,2005,A,92
Sachsen,2005,B,266
Sachsen,2005,C,105
Sachsen,2005,D,9
Sachsen,2005,E,38
Sachsen,2005,F,102
Sachsen,2005,G,191
Sachsen,2005,H,286
Sachsen,2006,A,92
Sachsen,2006,B,315
Sachsen,2006,C,145
Sachsen,2006,D,13
Sachsen,2006,E,37
Sachsen,2006,F,125
Sachsen,2006,G,249
Sachsen,2006,H,366
Sachsen,2007,A,101
Sachsen,2007,B,339
Sachsen,2007,C,179
Sachsen,2007,D,18
Sachsen,2007,E,38
Sachsen,2007,F,129
Sachsen,2007,G,274
Sachsen,2007,H,366
Sachsen,2008,A,78
Sachsen,2008,B,334
Sachsen,2008,C,162
Sachsen,2008,D,16
Sachsen,2008,E,40
Sachsen,2008,F,158
Sachsen,2008,G,245
Sachsen,2008,H,408
Sachsen,2009,A,72
Sachsen,2009,B,301
Sachsen,2009,C,166
Sachsen,2009,D,25
Sachsen,2009,E,43
Sachsen,2009,F,172
Sachsen,2009,G,183
Sachsen,2009,H,373
Sachsen,2010,A,81
Sachsen,2010,B,276
Sachsen,2010,C,147
Sachsen,2010,D,18
Sachsen,2010,E,60
Sachsen,2010,F,176
Sachsen,2010,G,236
Sachsen,2010,H,408
Sachsen,2011,A,80
Sachsen,2011,B,214
Sachsen,2011,C,111
Sachsen,2011,D,14
Sachsen,2011,E,33
Sachsen,2011,F,115
Sachsen,2011,G,166
Sachsen,2011,H,319
Sachsen,2012,A,66
Sachsen,2012,B,220
Sachsen,2012,C,102
Sachsen,2012,D,10
Sachsen,2012,E,29
Sachsen,2012,F,145
Sachsen,2012,G,153
Sachsen,2012,H,302
Sachsen,2013,A,66
Sachsen,2013,B,224
Sachsen,2013,C,111
Sachsen,2013,D,14
Sachsen,2013,E,31
Sachsen,2013,F,143
Sachsen,2013,G,148
Sachsen,2013,H,310
Sachsen,2014,A,72
Sachsen,2014,B,215
Sachsen,2014,C,89
Sachsen,2014,D,10
Sachsen,2014,E,31
Sachsen,2014,F,113
Sachsen,2014,G,159
Sachsen,2014,H,277
Sachsen-Anhalt,1990,A,12
Sachsen-Anhalt,1990,B,25
Sachsen-Anhalt,1990,C,7
Sachsen-Anhalt,1990,D,1
Sachsen-Anhalt,1990,E,5
Sachsen-Anhalt,1990,F,12
Sachsen-Anhalt,1990,G,1
Sachsen-Anhalt,1990,H,5
Sachsen-Anhalt,1991,A,15
Sachsen-Anhalt,1991,B,29
Sachsen-Anhalt,1991,C,20
Sachsen-Anhalt,1991,D,2
Sachsen-Anhalt,1991,E,6
Sachsen-Anhalt,1991,F,10
Sachsen-Anhalt,1991,G,7
Sachsen-Anhalt,1991,H,8
Sachsen-Anhalt,1992,A,7
Sachsen-Anhalt,1992,B,16
Sachsen-Anhalt,1992,C,16
Sachsen-Anhalt,1992,D,2
Sachsen-Anhalt,1992,E,1
Sachsen-Anhalt,1992,F,8
Sachsen-Anhalt,1992,G,9
Sachsen-Anhalt,1993,A,7
Sachsen-Anhalt,1993,B,18
Sachsen-Anhalt,1993,C,9
Sachsen-Anhalt,1993,D,2
Sachsen-Anhalt,1993,E,2
Sachsen-Anhalt,1993,F,10
Sachsen-Anhalt,1993,G,5
Sachsen-Anhalt,1993,H,3
Sachsen-Anhalt,1994,A,17
Sachsen-Anhalt,1994,B,27
Sachsen-Anhalt,1994,C,16
Sachsen-Anhalt,1994,D,3
Sachsen-Anhalt,1994,E,2
Sachsen-Anhalt,1994,F,10
Sachsen-Anhalt,1994,G,1
Sachsen-Anhalt,1994,H,7
Sachsen-Anhalt,1995,A,7
Sachsen-Anhalt,1995,B,24
Sachsen-Anhalt,1995,C,23
Sachsen-Anhalt,1995,D,2
Sachsen-Anhalt,1995,E,5
Sachsen-Anhalt,1995,F,5
Sachsen-Anhalt,1995,G,7
Sachsen-Anhalt,1995,H,6
Sachsen-Anhalt,1996,A,12
Sachsen-Anhalt,1996,B,34
Sachsen-Anhalt,1996,C,29
Sachsen-Anhalt,1996,D,1
Sachsen-Anhalt,1996,E,4
Sachsen-Anhalt,1996,F,7
Sachsen-Anhalt,1996,G,4
Sachsen-Anhalt,1996,H,13
Sachsen-Anhalt,1997,A,19
Sachsen-Anhalt,1997,B,35
Sachsen-Anhalt,1997,C,46
Sachsen-Anhalt,1997,D,1
Sachsen-Anhalt,1997,E,4
Sachsen-Anhalt,1997,F,11
Sachsen-Anhalt,1997,G,13
Sachsen-Anhalt,1997,H,13
Sachsen-Anhalt,1998,A,24
Sachsen-Anhalt,1998,B,54
Sachsen-Anhalt,1998,C,66
Sachsen-Anhalt,1998,D,1
Sachsen-Anhalt,1998,E,12
Sachsen-Anhalt,1998,F,21
Sachsen-Anhalt,1998,G,16
Sachsen-Anhalt,1998,H,17
Sachsen-Anhalt,1999,A,38
Sachsen-Anhalt,1999,B,50
Sachsen-Anhalt,1999,C,50
Sachsen-Anhalt,1999,E,8
Sachsen-Anhalt,1999,F,20
Sachsen-Anhalt,1999,G,32
Sachsen-Anhalt,1999,H,20
Sachsen-Anhalt,2000,A,26
Sachsen-Anhalt,2000,B,60
Sachsen-Anhalt,2000,C,42
Sachsen-Anhalt,2000,D,4
Sachsen-Anhalt,2000,E,1
Sachsen-Anhalt,2000,F,28
Sachsen-Anhalt,2000,G,30
Sachsen-Anhalt,2000,H,18
Sachsen-Anhalt,2001,A,45
Sachsen-Anhalt,2001,B,40
Sachsen-Anhalt,2001,C,45
Sachsen-Anhalt,2001,E,14
Sachsen-Anhalt,2001,F,19
Sachsen-Anhalt,2001,G,24
Sachsen-Anhalt,2001,H,14
Sachsen-Anhalt,2002,A,42
Sachsen-Anhalt,2002,B,38
Sachsen-Anhalt,2002,C,39
Sachsen-Anhalt,2002,E,9
Sachsen-Anhalt,2002,F,15
Sachsen-Anhalt,2002,G,21
Sachsen-Anhalt,2002,H,25
Sachsen-Anhalt,2003,A,36
Sachsen-Anhalt,2003,B,33
Sachsen-Anhalt,2003,C,43
Sachsen-Anhalt,2003,D,2
Sachsen-Anhalt,2003,E,13
Sachsen-Anhalt,2003,F,20
Sachsen-Anhalt,2003,G,28
Sachsen-Anhalt,2003,H,20
Sachsen-Anhalt,2004,A,54
Sachsen-Anhalt,2004,B,67
Sachsen-Anhalt,2004,C,52
Sachsen-Anhalt,2004,D,2
Sachsen-Anhalt,2004,E,19
Sachsen-Anhalt,2004,F,21
Sachsen-Anhalt,2004,G,29
Sachsen-Anhalt,2004,H,16
Sachsen-Anhalt,2005,A,40
Sachsen-Anhalt,2005,B,54
Sachsen-Anhalt,2005,C,47
Sachsen-Anhalt,2005,D,4
Sachsen-Anhalt,2005,E,23
Sachsen-Anhalt,2005,F,39
Sachsen-Anhalt,2005,G,41
Sachsen-Anhalt,2005,H,24
Sachsen-Anhalt,2006,A,38
Sachsen-Anhalt,2006,B,68
Sachsen-Anhalt,2006,C,39
Sachsen-Anhalt,2006,D,3
Sachsen-Anhalt,2006,E,12
Sachsen-Anhalt,2006,F,45
Sachsen-Anhalt,2006,G,32
Sachsen-Anhalt,2006,H,25
Sachsen-Anhalt,2007,A,31
Sachsen-Anhalt,2007,B,64
Sachsen-Anhalt,2007,C,44
Sachsen-Anhalt,2007,E,12
Sachsen-Anhalt,2007,F,62
Sachsen-Anhalt,2007,G,36
Sachsen-Anhalt,2007,H,27
Sachsen-Anhalt,2008,A,33
Sachsen-Anhalt,2008,B,68
Sachsen-Anhalt,2008,C,46
Sachsen-Anhalt,2008,D,4
Sachsen-Anhalt,2008,E,9
Sachsen-Anhalt,2008,F,50
Sachsen-Anhalt,2008,G,35
Sachsen-Anhalt,2008,H,34
Sachsen-Anhalt,2009,A,35
Sachsen-Anhalt,2009,B,65
Sachsen-Anhalt,2009,C,47
Sachsen-Anhalt,2009,D,1
Sachsen-Anhalt,2009,E,10
Sachsen-Anhalt,2009,F,43
Sachsen-Anhalt,2009,G,27
Sachsen-Anhalt,2009,H,23
Sachsen-Anhalt,2010,A,33
Sachsen-Anhalt,2010,B,64
Sachsen-Anhalt,2010,C,41
Sachsen-Anhalt,2010,E,19
Sachsen-Anhalt,2010,F,67
Sachsen-Anhalt,2010,G,39
Sachsen-Anhalt,2010,H,28
Sachsen-Anhalt,2011,A,25
Sachsen-Anhalt,2011,B,51
Sachsen-Anhalt,2011,C,36
Sachsen-Anhalt,2011,D,1
Sachsen-Anhalt,2011,E,13
Sachsen-Anhalt,2011,F,30
Sachsen-Anhalt,2011,G,33
Sachsen-Anhalt,2011,H,34
Sachsen-Anhalt,2012,A,34
Sachsen-Anhalt,2012,B,47
Sachsen-Anhalt,2012,C,26
Sachsen-Anhalt,2012,D,1
Sachsen-Anhalt,2012,E,16
Sachsen-Anhalt,2012,F,33
Sachsen-Anhalt,2012,G,28
Sachsen-Anhalt,2012,H,25
Sachsen-Anhalt,2013,A,33
Sachsen-Anhalt,2013,B,45
Sachsen-Anhalt,2013,C,35
Sachsen-Anhalt,2013,E,6
Sachsen-Anhalt,2013,F,38
